id_venda,data_venda,cliente,produto,categoria,regiao,quantidade,preco_unitario
118,2024-10-14,Cliente_036,Teclado,Perifericos,Sudeste,1.0,256.48
119,2024-02-23,Cliente_037,Tablet,Celulares,Norte,10.0,1698.72
120,2024-10-20,Cliente_015,Tablet,Celulares,Norte,2.0,1941.81
121,2024-12-21,Cliente_018,Notebook,Computadores,Sul,,3950.54
122,2024-07-24,Cliente_005,Headset,Perifericos,Centro-Oeste,3.0,356.96
123,2024-06-08,Cliente_047,Monitor,Computadores,Norte,6.0,1076.67
124,2024-12-04,Cliente_028,Notebook,Computadores,Centro-Oeste,2.0,3260.71
125,2024-10-30,Cliente_032,Notebook,Computadores,Sul,5.0,3687.13
126,2024-05-10,Cliente_019,Tablet,Celulares,Sul,4.0,
127,2024-06-30,Cliente_005,Teclado,Perifericos,Nordeste,9.0,275.0
128,2024-12-29,Cliente_041,  Teclado,Perifericos,Norte,7.0,255.5
129,2024-02-24,Cliente_016,Monitor,Computadores,Sul,6.0,1051.73
130,2024-11-20,Cliente_008,Tablet,Celulares,Sul,3.0,1571.24
131,2024-04-11,Cliente_012,Smartphone,Celulares,Centro-Oeste,2.0,1966.65
132,2024-08-17,Cliente_044,Monitor,Computadores,Nordeste,10.0,1293.56
133,2024-08-14,Cliente_041,Smartphone,Celulares,Centro-Oeste,8.0,1915.07
134,2024-05-26,Cliente_005,Notebook,Computadores,Norte,1.0,3362.17
135,2024-10-19,Cliente_042,Teclado,Perifericos,Nordeste,1.0,246.23
136,2024-03-29,Cliente_003,Mouse,Perifericos,Nordeste,2.0,120.16
137,2024-06-22,Cliente_044,Tablet,Celulares,Centro-Oeste,7.0,1750.74
138,2024-12-02,Cliente_039,Tablet,Celulares,Centro-Oeste,5.0,1920.82
139,2024-02-13,Cliente_020,Smartphone,Celulares,Norte,10.0,2337.83
140,2024-01-10,Cliente_024,Notebook,Computadores,Sul,7.0,3508.91
141,2024-02-21,Cliente_033,Smartphone,Celulares,Norte,2.0,2065.22
142,2024-03-24,Cliente_012,Smartphone,Celulares,Centro-Oeste,10.0,2118.64
143,2024-11-08,Cliente_019,Tablet,Celulares,Centro-Oeste,4.0,2053.58
144,2024-10-19,Cliente_029,Headset,Perifericos,Sul,4.0,336.12
145,2024-05-08,Cliente_004,Headset,Perifericos,Sudeste,10.0,312.03
146,2024-05-19,Cliente_029,Tablet,Celulares,Centro-Oeste,2.0,1942.08
147,2024-07-21,Cliente_033,Tablet,Celulares,Sudeste,1.0,1754.04
148,2024-03-11,Cliente_003,Headset,Perifericos,Centro-Oeste,6.0,380.59
149,2024-01-10,Cliente_017,Teclado,Perifericos,Nordeste,1.0,280.44
150,2024-05-02,Cliente_027,Smartphone,Celulares,Norte,5.0,1950.42
151,2024-03-14,Cliente_019,Notebook,Computadores,Sudeste,9.0,3578.8
152,2024-09-26,Cliente_035,Teclado,Perifericos,Centro-Oeste,6.0,217.58
153,2024-07-01,Cliente_005,Tablet,Celulares,Nordeste,5.0,1933.55
154,2024-06-22,Cliente_042,Smartphone,Celulares,Sul,1.0,2102.52
155,2024-04-13,Cliente_003,Notebook,Computadores,Norte,8.0,3013.83
156,2024-11-27,Cliente_013,Monitor,Computadores,Nordeste,5.0,1033.18
157,2024-07-16,Cliente_022,Monitor,Computadores,Sudeste,7.0,1287.59
158,2024-11-04,Cliente_012,Mouse,Perifericos,Norte,7.0,104.84
159,2024-08-15,Cliente_023,Mouse,Perifericos,Sudeste,7.0,108.0
160,2024-12-13,Cliente_011,Notebook,Computadores,Sudeste,7.0,3356.48
161,2024-10-17,Cliente_003,Smartphone,Celulares,Norte,6.0,2109.02
162,2024-06-09,Cliente_042,  Smartphone,Celulares,Norte,9.0,2112.19
163,2024-12-26,Cliente_029,Notebook,Computadores,Sul,5.0,3788.71
164,2024-08-15,Cliente_006,Headset,Perifericos,Norte,2.0,344.96
165,2024-03-21,Cliente_046,Teclado,Perifericos,Sul,5.0,279.35
166,2024-09-09,Cliente_002,Headset,Perifericos,Sudeste,3.0,322.36
167,2024-09-02,Cliente_034,Notebook,Computadores,Sudeste,5.0,3393.07
168,2024-06-25,Cliente_009,Monitor,Computadores,Centro-Oeste,8.0,1264.84
169,2024-09-22,Cliente_010,Teclado,Perifericos,Norte,1.0,274.85
170,2024-11-21,Cliente_036,Tablet,Celulares,Norte,2.0,1665.33
171,2024-11-15,Cliente_047,Teclado,Perifericos,Sudeste,3.0,225.34
172,2024-04-17,Cliente_050,Notebook,Computadores,Nordeste,10.0,3252.89
173,2024-12-16,Cliente_026,Monitor,Computadores,Sul,4.0,1309.69
174,2024-06-12,Cliente_047,Tablet,Celulares,Sudeste,10.0,1607.58
175,2024-05-16,Cliente_029,Tablet,Celulares,Sul,4.0,1781.9
176,2024-10-22,Cliente_047,Headset,Perifericos,Nordeste,3.0,382.92
177,2024-07-20,Cliente_033,Monitor,Computadores,Norte,1.0,1052.42
178,2024-01-05,Cliente_007,Headset,Perifericos,Centro-Oeste,8.0,327.5
179,2024-07-04,Cliente_036,Notebook,Computadores,Norte,10.0,3564.91
180,2024-02-19,Cliente_026,Mouse,Perifericos,Norte,10.0,106.28
181,2024-01-24,Cliente_003,Teclado,Perifericos,Norte,7.0,250.01
182,2024-06-12,Cliente_011,Smartphone,Celulares,Norte,6.0,2484.7
183,2024-06-02,Cliente_031,Teclado,Perifericos,Sudeste,8.0,265.66
184,2024-12-01,Cliente_050,Teclado,Perifericos,Norte,8.0,232.41
185,2024-12-14,Cliente_016#,Headset,Perifericos,Sul,,313.02
186,2024-11-09,Cliente_031,Monitor,Computadores,Nordeste,4.0,1167.74
187,2024-06-09,Cliente_012,Mouse,Perifericos,Nordeste,8.0,120.92
188,2024-05-06,Cliente_018,Teclado,Perifericos,Sul,8.0,226.92
189,2024-06-27,Cliente_036,Mouse,Perifericos,Centro-Oeste,8.0,113.41
190,2024-03-15,Cliente_019,Monitor,Computadores,Centro-Oeste,,1363.66
191,2024-05-18,Cliente_036,Smartphone,Celulares,Norte,4.0,2416.45
192,2024-07-30,Cliente_022#,Smartphone,Celulares,Sul,4.0,1904.64
193,2024-04-12,Cliente_049,Monitor,Computadores,Norte,8.0,1191.88
194,2024-01-20,Cliente_012,Smartphone,Celulares,Centro-Oeste,9.0,2357.53
195,2024-01-05,Cliente_020,Smartphone,Celulares,Norte,5.0,2448.65
196,2024-03-09,Cliente_033,Teclado,Perifericos,Nordeste,8.0,279.19
197,2024-06-21,Cliente_019,Mouse,Perifericos,Centro-Oeste,3.0,102.51
198,2024-12-08,Cliente_007,Teclado,Perifericos,Sul,6.0,219.01
199,2024-06-03,Cliente_038,Monitor,Computadores,Sudeste,5.0,
200,2024-12-17,Cliente_033,Monitor,Computadores,Nordeste,5.0,1077.5
201,2024-03-09,Cliente_031,Tablet,Celulares,Centro-Oeste,10.0,1649.26
202,2024-04-21,Cliente_049,Headset,Perifericos,Nordeste,9.0,381.71
203,2024-10-07,Cliente_033,Notebook,Computadores,Sul,10.0,3092.82
204,2024-09-18,Cliente_029,Mouse,Perifericos,Centro-Oeste,10.0,119.6
205,2024-07-21,Cliente_017,Mouse,Perifericos,Sudeste,5.0,128.04
206,2024-02-05,Cliente_031,Teclado,Perifericos,Centro-Oeste,,282.59
207,2024-07-12,Cliente_025,Tablet,Celulares,Sudeste,7.0,1772.21
208,2024-03-06,Cliente_047,Smartphone,Celulares,Norte,9.0,2129.42
209,2024-04-27,Cliente_016,Monitor,Computadores,Sudeste,9.0,1156.54
210,2024-01-09,Cliente_016,Headset,Perifericos,Sudeste,7.0,362.07
211,2024-04-29,Cliente_035,Smartphone,Celulares,Norte,1.0,2135.5
212,2024-12-10,Cliente_021,Tablet,Celulares,Nordeste,10.0,1852.88
213,2024-03-30,Cliente_041,Notebook,Computadores,Centro-Oeste,9.0,3970.95
214,2024-08-01,Cliente_027,Headset,Perifericos,Nordeste,9.0,330.97
215,2024-01-30,Cliente_036,Headset,Perifericos,Nordeste,3.0,382.11
216,2024-07-08,Cliente_006,Mouse,Perifericos,Sudeste,2.0,135.2
217,2024-10-27,Cliente_047,Headset,Perifericos,Sudeste,2.0,317.26
218,2024-03-01,Cliente_048,Smartphone,Celulares,Sul,4.0,2504.97
219,2024-07-13,Cliente_030,Teclado,Perifericos,Sudeste,6.0,270.66
220,2024-06-12,Cliente_014,Headset,Perifericos,Nordeste,8.0,377.47
221,2024-08-01,Cliente_019,Teclado,Perifericos,Nordeste,10.0,255.94
222,2024-11-24,Cliente_048,Tablet,Celulares,Centro-Oeste,8.0,2051.91
223,2024-01-31,Cliente_034,Smartphone,Celulares,Centro-Oeste,,2523.61
224,2024-03-18,Cliente_001,Smartphone,Celulares,Centro-Oeste,4.0,1914.86
225,2024-09-29,Cliente_036,Mouse,Perifericos,Norte,8.0,
226,2024-04-01,Cliente_007,Headset,Perifericos,Nordeste,7.0,382.15
227,2024-07-26,Cliente_030,Tablet,Celulares,Sudeste,7.0,1572.67
228,2024-10-09,Cliente_031,Notebook,Computadores,Nordeste,7.0,
229,2024-01-22,Cliente_015,Teclado,Perifericos,Sudeste,2.0,279.61
230,2024-10-15,Cliente_043,Mouse,Perifericos,Centro-Oeste,,134.38
231,2024-05-03,Cliente_037,Notebook,Computadores,Sul,5.0,3145.57
232,2024-06-26,Cliente_004,Headset,Perifericos,Norte,2.0,350.08
233,2024-05-19,Cliente_029,Monitor,Computadores,Centro-Oeste,6.0,1030.67
234,2024-05-06,Cliente_046,Notebook,Computadores,Centro-Oeste,10.0,3285.15
235,2024-01-03,Cliente_020,Tablet,Celulares,Norte,6.0,1587.54
236,2024-01-14,Cliente_006,Teclado,Perifericos,Nordeste,9.0,243.1
237,2024-10-13,Cliente_016,Monitor,Computadores,Centro-Oeste,7.0,1300.5
238,2024-05-21,Cliente_027,Smartphone,Celulares,Centro-Oeste,2.0,1980.36
239,2024-02-24,Cliente_009,Teclado,Perifericos,Nordeste,10.0,227.17
240,2024-11-29,Cliente_039,Monitor,Computadores,Centro-Oeste,6.0,1175.02
